lex-batch.ttl: 【】释义里含有3个及以上lemma(汉字异写/同音异义合并)的词条
==========================================================

共 43 个词条，按词条名排列。数字表示合并的lemma个数。

  あしたづ【葦田鶴・葦鶴・蘆田鶴・蘆鶴】  (4个: 葦田鶴/葦鶴/蘆田鶴/蘆鶴)
  あすかがは【明日香川・明日香河・飛鳥川・飛鳥河】  (4个: 明日香川/明日香河/飛鳥川/飛鳥河)
  あふ【会ふ・合ふ・逢ふ・遇ふ】  (4个: 会ふ/合ふ/逢ふ/遇ふ)
  ありあけ【在明・在曙・晨明・有明】  (4个: 在明/在曙/晨明/有明)
  *いぬ【去ぬ・寝ぬ・往ぬ】  (3个: 去ぬ/寝ぬ/往ぬ)
  うぢがは【宇治川・宇治河・氏河】  (3个: 宇治川/宇治河/氏河)
  おほゐがは【大井川・大井河・大堰川】  (3个: 大井川/大井河/大堰川)
  かく【懸く・掛く・架く】  (3个: 懸く/掛く/架く)
  かく【描く・書く・画く】  (3个: 描く/書く/画く)
  かけはし【懸橋・掛橋・桟】  (3个: 懸橋/掛橋/桟)
  かげ【影・蔭・陰】  (3个: 影/蔭/陰)
  かはる【代はる・変はる・替はる】  (3个: 代はる/変はる/替はる)
  かふ【交ふ・代ふ・変ふ・換ふ・更ふ・替ふ】  (6个: 交ふ/代ふ/変ふ/換ふ/更ふ/替ふ)
  かへる【帰る・返る・還る】  (3个: 帰る/返る/還る)
  かむなび【神南備・神奈備・神無備】  (3个: 神南備/神奈備/神無備)
  かりがね【雁・雁が音・雁金】  (3个: 雁/雁が音/雁金)
  きる【伐る・切る・裁る】  (3个: 伐る/切る/裁る)
  *さす【さす・刺す・鎖す・閉す】  (4个: さす/刺す/鎖す/閉す)
  さす【刺す・差す・挿す】  (3个: 刺す/差す/挿す)
  *しのぶ【偲ぶ・忍・忍ぶ】  (3个: 偲ぶ/忍/忍ぶ)
  しるす【標す・記す・験す】  (3个: 標す/記す/験す)
  たつ【断つ・立つ・絶つ・裁つ】  (4个: 断つ/立つ/絶つ/裁つ)
  たつた【立田・竜田・龍田】  (3个: 立田/竜田/龍田)
  たつたがは【立田川・立田河・竜田川・竜田河・龍田川】  (5个: 立田川/立田河/竜田川/竜田河/龍田川)
  たつたひめ【立田姫・竜田姫・龍田姫】  (3个: 立田姫/竜田姫/龍田姫)
  たつたやま【立田山・竜田山・龍田山】  (3个: 立田山/竜田山/龍田山)
  *ちよ【千世・千代・千夜】  (3个: 千世/千代/千夜)
  つく【付く・着く・突く・舂く】  (4个: 付く/着く/突く/舂く)
  つむ【積む・詰む・集む】  (3个: 積む/詰む/集む)
  とみのをがは【富の緒川・富緒河・富雄川】  (3个: 富の緒川/富緒河/富雄川)
  のぼる【上る・昇る・登る】  (3个: 上る/昇る/登る)
  ひかげ【日影・日蔭・日陰】  (3个: 日影/日蔭/日陰)
  ひく【引く・曳く・牽く】  (3个: 引く/曳く/牽く)
  *ふる【振る・触る・降る】  (3个: 振る/触る/降る)
  ふるさと【古郷・古里・故郷・故里・旧里】  (5个: 古郷/古里/故郷/故里/旧里)
  ほととぎす【子規・時鳥・郭公】  (3个: 子規/時鳥/郭公)
  *ます【在す・坐す・増す】  (3个: 在す/坐す/増す)
  みなと【水門・港・湊】  (3个: 水門/港/湊)
  みゆき【御幸・御行・行幸】  (3个: 御幸/御行/行幸)
  *みよ【三夜・御世・御代】  (3个: 三夜/御世/御代)
  もと【下・元・本】  (3个: 下/元/本)
  *よ【世・代・夜】  (3个: 世/代/夜)
  わかれぢ【別れ路・別地・別路】  (3个: 別れ路/別地/別路)

内部分布：3个lemma的33个，4个lemma的7个，5个lemma的2个
（たつたがは、ふるさと），6个lemma的1个（かふ）。
